date,category,amount
2023-02-09,Shopping,859.65
2023-02-10,Transport,50.0
2023-02-11,Transport,266.3
2023-02-11,Groceries,210.1
2023-02-11,Dining,224.16
2023-02-12,Groceries,50.0
2023-02-12,Dining,253.84
2023-02-12,Entertainment,371.63
2023-02-13,Shopping,227.01
2023-02-14,Groceries,1233.01
2023-02-14,Rent,50.0
2023-02-14,Transport,50.0
2023-02-15,Shopping,1198.21
2023-02-15,Transport,50.0
2023-02-15,Healthcare,348.88
2023-02-16,Rent,287.33
2023-02-17,Healthcare,137.05
2023-02-17,Utilities,220.3
2023-02-17,Rent,1710.59
2023-02-18,Groceries,863.51
2023-02-18,Entertainment,193.75
2023-02-19,Entertainment,626.96
2023-02-19,Utilities,435.72
2023-02-19,Healthcare,386.72
2023-02-20,Groceries,50.0
2023-02-21,Dining,803.72
2023-02-21,Utilities,341.65
2023-02-22,Rent,1596.77
2023-02-22,Dining,50.0
2023-02-22,Healthcare,210.53
2023-02-23,Shopping,186.71
2023-02-23,Dining,50.0
2023-02-23,Rent,50.0
2023-02-23,Groceries,50.0
2023-02-24,Rent,1357.87
2023-02-24,Entertainment,82.56
2023-02-24,Utilities,104.36
2023-02-25,Dining,50.0
2023-02-25,Transport,342.45
2023-02-25,Shopping,438.1
2023-02-26,Rent,50.0
2023-02-26,Dining,50.0
2023-02-26,Entertainment,50.0
2023-02-27,Dining,85.67
2023-02-27,Healthcare,50.0
2023-02-28,Healthcare,50.0
2023-02-28,Shopping,53.42
2023-02-28,Utilities,50.0
2023-03-01,Groceries,50.0
2023-03-01,Dining,50.0
2023-03-01,Shopping,482.63
2023-03-02,Rent,1470.27
2023-03-02,Dining,441.33
2023-03-02,Utilities,281.7
2023-03-02,Healthcare,50.0
2023-03-03,Rent,50.0
2023-03-03,Dining,50.0
2023-03-03,Entertainment,329.46
2023-03-03,Healthcare,50.0
2023-03-04,Entertainment,403.52
2023-03-04,Groceries,152.36
2023-03-05,Entertainment,323.19
2023-03-05,Healthcare,132.32
2023-03-06,Dining,167.73
2023-03-06,Entertainment,61.57
2023-03-08,Dining,102.38
2023-03-09,Groceries,592.16
2023-03-09,Dining,457.57
2023-03-10,Groceries,50.0
2023-03-10,Dining,50.0
2023-03-11,Shopping,774.28
2023-03-11,Groceries,1489.58
2023-03-11,Rent,391.09
2023-03-11,Dining,615.54
2023-03-12,Entertainment,338.54
2023-03-12,Groceries,596.48
2023-03-13,Groceries,1885.73
2023-03-13,Transport,349.58
2023-03-14,Transport,189.22
2023-03-14,Shopping,834.6
2023-03-15,Rent,50.0
2023-03-16,Groceries,50.0
2023-03-16,Dining,227.34
2023-03-17,Groceries,50.0
2023-03-17,Dining,50.0
2023-03-17,Shopping,205.23
2023-03-18,Dining,1257.97
2023-03-18,Transport,50.0
2023-03-18,Groceries,368.12
2023-03-18,Rent,2190.11
2023-03-19,Dining,345.94
2023-03-19,Utilities,115.26
2023-03-20,Groceries,848.25
2023-03-20,Dining,50.0
2023-03-20,Transport,389.0
2023-03-20,Entertainment,50.0
2023-03-20,Utilities,50.0
2023-03-20,Healthcare,212.87
2023-03-21,Groceries,1111.09
2023-03-21,Utilities,50.0
2023-03-21,Shopping,50.0
2023-03-22,Utilities,50.0
2023-03-22,Dining,935.87
2023-03-23,Healthcare,335.66
2023-03-23,Groceries,1863.84
2023-03-23,Transport,161.21
2023-03-24,Groceries,2184.19
2023-03-24,Rent,3741.77
2023-03-24,Dining,50.0
2023-03-24,Transport,202.75
2023-03-24,Entertainment,50.0
2023-03-25,Groceries,901.49
2023-03-25,Rent,2493.09
2023-03-25,Entertainment,373.85
2023-03-26,Entertainment,50.0
2023-03-26,Rent,3277.98
2023-03-26,Dining,50.0
2023-03-26,Healthcare,50.0
2023-03-27,Utilities,50.0
2023-03-28,Dining,278.8
2023-03-28,Transport,162.0
2023-03-28,Shopping,1172.9
2023-03-29,Dining,50.0
2023-03-29,Transport,515.74
2023-03-29,Utilities,180.2
2023-03-29,Shopping,597.84
2023-03-30,Shopping,50.0
2023-03-31,Utilities,255.19
2023-03-31,Healthcare,107.09
2023-03-31,Rent,1551.29
2023-03-31,Entertainment,334.44
2023-04-01,Shopping,50.0
2023-04-01,Entertainment,299.15
2023-04-02,Groceries,1474.3
2023-04-03,Groceries,1022.68
2023-04-04,Shopping,305.98
2023-04-04,Healthcare,50.0
2023-04-05,Groceries,50.0
2023-04-05,Rent,1590.8
2023-04-05,Entertainment,191.8
2023-04-05,Healthcare,309.85
2023-04-06,Transport,105.29
2023-04-06,Utilities,263.31
2023-04-07,Groceries,845.92
2023-04-07,Rent,50.0
2023-04-07,Entertainment,50.0
2023-04-08,Utilities,276.43
2023-04-08,Rent,5956.37
2023-04-08,Transport,50.0
2023-04-09,Groceries,50.0
2023-04-09,Dining,443.38
2023-04-09,Entertainment,395.65
2023-04-09,Healthcare,106.36
2023-04-10,Groceries,1887.61
2023-04-10,Rent,142.02
2023-04-11,Dining,315.5
2023-04-12,Shopping,97.31
2023-04-13,Entertainment,331.85
2023-04-13,Groceries,50.0
2023-04-13,Healthcare,50.0
2023-04-14,Transport,244.3
2023-04-15,Groceries,1713.92
2023-04-15,Transport,491.58
2023-04-15,Entertainment,50.0
2023-04-16,Groceries,745.64
2023-04-16,Rent,117.44
2023-04-16,Dining,173.57
2023-04-16,Shopping,50.0
2023-04-17,Dining,485.44
2023-04-17,Transport,465.68
2023-04-17,Entertainment,404.83
2023-04-17,Utilities,675.18
2023-04-17,Healthcare,243.03
2023-04-18,Healthcare,50.0
2023-04-18,Transport,139.73
2023-04-19,Transport,602.61
2023-04-20,Dining,725.66
2023-04-20,Entertainment,253.53
2023-04-20,Utilities,50.0
2023-04-20,Shopping,1182.95
2023-04-21,Groceries,50.0
2023-04-21,Entertainment,271.12
2023-04-21,Utilities,50.0
2023-04-21,Healthcare,50.0
2023-04-22,Shopping,1483.49
2023-04-22,Transport,50.0
2023-04-22,Entertainment,124.14
2023-04-23,Healthcare,472.53
2023-04-23,Utilities,172.37
2023-04-23,Entertainment,70.98
2023-04-23,Rent,1627.05
2023-04-24,Rent,3617.38
2023-04-24,Dining,336.18
2023-04-24,Entertainment,50.0
2023-04-24,Shopping,1188.47
2023-04-25,Entertainment,221.49
2023-04-26,Entertainment,50.0
2023-04-27,Dining,50.0
2023-04-27,Shopping,50.0
2023-04-27,Healthcare,155.31
2023-04-28,Groceries,1324.8
2023-04-28,Healthcare,90.84
2023-04-30,Healthcare,107.88
2023-04-30,Shopping,412.81
2023-04-30,Groceries,1092.36
2023-04-30,Rent,2232.68
2023-04-30,Utilities,381.23
2023-05-01,Groceries,1368.18
2023-05-01,Shopping,455.89
2023-05-01,Healthcare,90.13
2023-05-02,Transport,147.17
2023-05-02,Entertainment,243.49
2023-05-02,Utilities,221.16
2023-05-03,Rent,50.0
2023-05-03,Entertainment,332.3
2023-05-04,Healthcare,254.03
2023-05-04,Shopping,250.14
2023-05-04,Transport,139.77
2023-05-04,Dining,704.0
2023-05-05,Dining,182.71
2023-05-05,Transport,436.15
2023-05-06,Groceries,707.19
2023-05-06,Rent,4937.05
2023-05-06,Dining,50.0
2023-05-06,Utilities,50.0
2023-05-06,Healthcare,490.31
2023-05-08,Groceries,588.05
2023-05-08,Dining,394.69
2023-05-08,Shopping,771.32
2023-05-10,Utilities,50.0
2023-05-10,Transport,85.54
2023-05-11,Dining,50.0
2023-05-11,Entertainment,169.73
2023-05-12,Entertainment,50.0
2023-05-13,Healthcare,259.29
2023-05-14,Groceries,654.95
2023-05-14,Dining,139.44
2023-05-14,Transport,327.17
2023-05-14,Utilities,50.0
2023-05-15,Transport,50.0
2023-05-15,Utilities,391.52
2023-05-15,Shopping,50.0
2023-05-16,Rent,50.0
2023-05-16,Shopping,488.99
2023-05-17,Entertainment,248.91
2023-05-18,Utilities,642.69
2023-05-18,Rent,50.0
2023-05-18,Transport,72.77
2023-05-19,Rent,3513.83
2023-05-19,Dining,380.52
2023-05-19,Transport,174.39
2023-05-19,Shopping,195.25
2023-05-20,Transport,50.0
2023-05-21,Groceries,1741.29
2023-05-21,Rent,3319.45
2023-05-21,Dining,866.36
2023-05-21,Transport,50.0
2023-05-21,Entertainment,50.0
2023-05-21,Shopping,50.0
2023-05-22,Groceries,456.77
2023-05-23,Shopping,306.75
2023-05-23,Utilities,394.5
2023-05-24,Groceries,50.0
2023-05-24,Healthcare,123.76
2023-05-25,Rent,5251.79
2023-05-25,Entertainment,163.01
2023-05-25,Shopping,520.62
2023-05-26,Groceries,895.92
2023-05-26,Dining,50.0
2023-05-27,Shopping,149.31
2023-05-28,Groceries,79.13
2023-05-28,Shopping,851.9
2023-05-29,Groceries,50.0
2023-05-29,Entertainment,444.14
2023-05-30,Utilities,213.89
2023-05-30,Dining,50.0
2023-05-30,Transport,180.44
2023-05-31,Transport,320.16
2023-05-31,Utilities,744.57
2023-05-31,Shopping,878.13
2023-05-31,Healthcare,64.81
2023-06-01,Groceries,1592.58
2023-06-01,Dining,50.0
2023-06-01,Transport,50.0
2023-06-01,Utilities,50.0
2023-06-02,Shopping,335.21
2023-06-03,Rent,50.0
2023-06-03,Utilities,50.0
2023-06-04,Rent,50.0
2023-06-04,Entertainment,259.03
2023-06-04,Groceries,1090.48
2023-06-04,Transport,145.41
2023-06-05,Groceries,50.0
2023-06-06,Shopping,229.96
2023-06-07,Groceries,329.33
2023-06-07,Shopping,710.67
2023-06-08,Entertainment,164.32
2023-06-08,Groceries,470.92
2023-06-08,Dining,888.85
2023-06-08,Transport,50.0
2023-06-08,Utilities,50.0
2023-06-09,Utilities,538.58
2023-06-09,Dining,313.02
2023-06-09,Rent,50.0
2023-06-09,Entertainment,50.0
2023-06-10,Groceries,50.0
2023-06-10,Rent,5484.58
2023-06-10,Entertainment,253.5
2023-06-10,Healthcare,111.4
2023-06-11,Entertainment,184.46
2023-06-11,Healthcare,50.0
2023-06-12,Transport,50.0
2023-06-12,Entertainment,170.51
2023-06-12,Shopping,167.72
2023-06-13,Transport,75.39
2023-06-14,Healthcare,82.82
2023-06-14,Entertainment,97.35
2023-06-14,Groceries,1685.88
2023-06-15,Shopping,1155.69
2023-06-16,Dining,449.42
2023-06-16,Entertainment,318.83
2023-06-16,Shopping,50.0
2023-06-17,Rent,6509.71
2023-06-17,Transport,268.4
2023-06-17,Healthcare,50.0
2023-06-18,Transport,344.48
2023-06-19,Healthcare,50.0
2023-06-20,Rent,5287.75
2023-06-20,Utilities,735.16
2023-06-21,Utilities,118.73
2023-06-21,Dining,1002.44
2023-06-22,Transport,50.0
2023-06-22,Shopping,490.03
2023-06-23,Shopping,50.0
2023-06-24,Entertainment,50.0
2023-06-24,Utilities,50.0
2023-06-24,Shopping,50.0
2023-06-25,Groceries,1017.15
2023-06-25,Dining,613.19
2023-06-25,Entertainment,73.21
2023-06-26,Healthcare,253.22
2023-06-26,Utilities,50.0
2023-06-26,Groceries,564.55
2023-06-27,Rent,5180.8
2023-06-27,Dining,50.0
2023-06-27,Transport,50.0
2023-06-27,Utilities,508.89
2023-06-28,Groceries,50.0
2023-06-28,Dining,240.66
2023-06-28,Shopping,50.0
2023-06-29,Transport,50.0
2023-06-29,Shopping,50.0
2023-06-30,Entertainment,699.55
2023-06-30,Utilities,50.0
2023-06-30,Groceries,50.0
2023-07-01,Entertainment,202.08
2023-07-01,Utilities,818.64
2023-07-01,Rent,50.0
2023-07-02,Entertainment,593.4
2023-07-02,Groceries,50.0
2023-07-03,Groceries,50.0
2023-07-03,Rent,3194.93
2023-07-03,Dining,649.77
2023-07-03,Entertainment,50.0
2023-07-04,Groceries,623.98
2023-07-04,Dining,172.23
2023-07-04,Transport,403.68
2023-07-04,Shopping,192.33
2023-07-05,Entertainment,50.0
2023-07-06,Entertainment,159.16
2023-07-07,Dining,50.0
2023-07-07,Utilities,50.0
2023-07-08,Healthcare,140.75
2023-07-08,Groceries,523.22
2023-07-09,Dining,198.09
2023-07-09,Shopping,97.79
2023-07-10,Groceries,586.78
2023-07-11,Transport,230.01
2023-07-11,Shopping,50.0
2023-07-13,Rent,155.37
2023-07-13,Utilities,268.48
2023-07-13,Shopping,101.8
2023-07-14,Groceries,1470.69
2023-07-14,Transport,442.51
2023-07-14,Entertainment,357.88
2023-07-15,Shopping,50.0
2023-07-15,Dining,50.0
2023-07-16,Transport,50.0
2023-07-16,Utilities,286.01
2023-07-16,Shopping,326.5
2023-07-17,Groceries,526.78
2023-07-17,Dining,311.79
2023-07-17,Healthcare,165.96
2023-07-18,Groceries,1840.55
2023-07-18,Rent,1329.24
2023-07-18,Entertainment,50.0
2023-07-18,Utilities,508.61
2023-07-18,Healthcare,434.62
2023-07-19,Rent,50.0
2023-07-19,Healthcare,325.2
2023-07-19,Groceries,957.44
2023-07-19,Shopping,405.02
2023-07-20,Groceries,582.12
2023-07-22,Groceries,883.54
2023-07-22,Dining,82.36
2023-07-23,Utilities,50.0
2023-07-23,Rent,50.0
2023-07-23,Dining,50.0
2023-07-23,Transport,50.0
2023-07-23,Entertainment,58.15
2023-07-23,Healthcare,108.99
2023-07-24,Rent,459.87
2023-07-24,Groceries,50.0
2023-07-24,Utilities,50.0
2023-07-25,Healthcare,146.23
2023-07-25,Groceries,50.0
2023-07-26,Groceries,50.0
2023-07-27,Rent,50.0
2023-07-27,Transport,622.42
2023-07-27,Entertainment,326.24
2023-07-28,Groceries,1587.12
2023-07-28,Rent,50.0
2023-07-28,Dining,389.77
2023-07-28,Healthcare,58.84
2023-07-29,Utilities,50.0
2023-07-29,Shopping,285.53
2023-07-30,Dining,50.0
2023-07-30,Rent,50.0
2023-07-30,Groceries,2512.49
2023-07-31,Rent,3585.45
2023-08-02,Rent,50.0
2023-08-02,Entertainment,52.83
2023-08-02,Utilities,628.33
2023-08-02,Healthcare,366.15
2023-08-03,Utilities,147.11
2023-08-03,Healthcare,143.04
2023-08-04,Rent,2944.0
2023-08-04,Transport,132.44
2023-08-04,Entertainment,50.0
2023-08-04,Utilities,50.0
2023-08-05,Groceries,273.29
2023-08-05,Utilities,239.05
2023-08-06,Transport,650.27
2023-08-07,Groceries,2133.08
2023-08-07,Rent,800.71
2023-08-07,Dining,50.0
2023-08-07,Healthcare,501.83
2023-08-08,Healthcare,50.0
2023-08-09,Rent,9238.17
2023-08-09,Dining,50.0
2023-08-10,Groceries,58.63
2023-08-10,Dining,286.07
2023-08-10,Utilities,292.37
2023-08-11,Transport,50.0
2023-08-11,Dining,162.31
2023-08-12,Shopping,904.74
2023-08-12,Healthcare,50.0
2023-08-13,Dining,627.53
2023-08-14,Groceries,1913.69
2023-08-14,Transport,58.09
2023-08-14,Entertainment,379.3
2023-08-14,Utilities,50.0
2023-08-14,Shopping,50.0
2023-08-14,Healthcare,258.33
2023-08-15,Transport,370.64
2023-08-16,Utilities,50.0
2023-08-16,Transport,50.0
2023-08-16,Shopping,324.17
2023-08-16,Groceries,951.47
2023-08-16,Dining,50.0
2023-08-17,Transport,50.0
2023-08-17,Entertainment,313.91
2023-08-17,Dining,109.47
2023-08-18,Dining,50.0
2023-08-19,Groceries,354.41
2023-08-19,Entertainment,345.3
2023-08-19,Shopping,639.21
2023-08-20,Dining,397.8
2023-08-20,Entertainment,50.0
2023-08-20,Utilities,146.51
2023-08-20,Healthcare,50.0
2023-08-21,Groceries,1244.86
2023-08-21,Dining,556.06
2023-08-21,Transport,50.0
2023-08-21,Utilities,453.65
2023-08-21,Healthcare,50.0
2023-08-22,Rent,50.0
2023-08-23,Groceries,1047.55
2023-08-23,Shopping,478.65
2023-08-24,Entertainment,50.0
2023-08-24,Utilities,378.29
2023-08-24,Shopping,819.47
2023-08-25,Entertainment,50.0
2023-08-25,Utilities,50.0
2023-08-26,Dining,50.0
2023-08-26,Entertainment,609.33
2023-08-26,Healthcare,162.29
2023-08-27,Utilities,50.0
2023-08-27,Healthcare,50.0
2023-08-28,Entertainment,52.08
2023-08-28,Dining,50.0
2023-08-28,Groceries,217.8
2023-08-28,Transport,50.0
2023-08-29,Groceries,50.0
2023-08-30,Dining,78.94
2023-08-30,Transport,188.18
2023-08-30,Entertainment,339.82
2023-08-31,Groceries,50.0
2023-08-31,Rent,1799.43
2023-08-31,Transport,145.78
2023-09-01,Dining,50.0
2023-09-01,Shopping,50.0
2023-09-02,Healthcare,341.33
2023-09-02,Utilities,50.0
2023-09-02,Shopping,50.0
2023-09-03,Rent,2948.07
2023-09-03,Shopping,531.76
2023-09-03,Healthcare,50.0
2023-09-04,Transport,50.0
2023-09-04,Entertainment,603.49
2023-09-04,Healthcare,489.72
2023-09-05,Utilities,50.0
2023-09-05,Entertainment,431.48
2023-09-05,Shopping,79.17
2023-09-05,Groceries,345.44
2023-09-05,Rent,733.82
2023-09-06,Shopping,443.59
2023-09-06,Transport,50.0
2023-09-07,Healthcare,320.06
2023-09-07,Shopping,908.74
2023-09-07,Rent,2552.66
2023-09-07,Transport,133.24
2023-09-08,Transport,50.0
2023-09-08,Healthcare,205.9
2023-09-09,Rent,7574.17
2023-09-09,Dining,71.19
2023-09-09,Transport,350.76
2023-09-09,Utilities,87.76
2023-09-10,Healthcare,50.0
2023-09-11,Utilities,84.81
2023-09-11,Transport,137.27
2023-09-11,Entertainment,153.34
2023-09-11,Rent,3952.79
2023-09-11,Dining,50.0
2023-09-12,Entertainment,289.03
2023-09-13,Transport,50.0
2023-09-13,Utilities,472.28
2023-09-13,Shopping,50.0
2023-09-13,Healthcare,50.0
2023-09-14,Shopping,311.97
2023-09-15,Utilities,50.0
2023-09-15,Rent,50.0
2023-09-15,Dining,137.39
2023-09-15,Entertainment,267.66
2023-09-15,Healthcare,50.0
2023-09-16,Rent,3313.12
2023-09-16,Groceries,50.0
2023-09-17,Rent,50.0
2023-09-18,Dining,890.87
2023-09-18,Transport,242.43
2023-09-18,Healthcare,215.09
2023-09-19,Groceries,50.0
2023-09-19,Transport,726.2
2023-09-20,Shopping,1767.46
2023-09-21,Groceries,50.0
2023-09-22,Rent,50.0
2023-09-22,Utilities,50.0
2023-09-23,Shopping,334.32
2023-09-23,Dining,50.0
2023-09-24,Groceries,1449.41
2023-09-24,Dining,50.0
2023-09-24,Shopping,50.0
2023-09-25,Transport,50.0
2023-09-25,Utilities,204.62
2023-09-26,Entertainment,50.0
2023-09-27,Shopping,972.67
2023-09-27,Healthcare,50.0
2023-09-27,Groceries,1085.58
2023-09-28,Dining,50.0
2023-09-28,Entertainment,465.26
2023-09-28,Groceries,50.0
2023-09-29,Transport,89.09
2023-09-29,Healthcare,50.0
2023-09-29,Rent,50.0
2023-09-29,Dining,50.0
2023-09-30,Healthcare,287.74
2023-09-30,Entertainment,387.58
2023-09-30,Transport,50.0
2023-10-01,Transport,295.96
2023-10-01,Entertainment,186.15
2023-10-02,Rent,50.0
2023-10-02,Shopping,474.65
2023-10-03,Rent,1234.49
2023-10-03,Dining,104.28
2023-10-03,Shopping,1056.26
2023-10-03,Healthcare,50.0
2023-10-04,Transport,50.0
2023-10-04,Entertainment,167.65
2023-10-04,Healthcare,50.0
2023-10-05,Utilities,50.0
2023-10-05,Rent,1103.61
2023-10-05,Groceries,50.0
2023-10-06,Entertainment,444.5
2023-10-06,Healthcare,223.28
2023-10-07,Entertainment,298.89
2023-10-08,Rent,496.22
2023-10-08,Healthcare,50.0
2023-10-09,Rent,3883.91
2023-10-09,Entertainment,294.77
2023-10-09,Utilities,150.66
2023-10-10,Rent,468.26
2023-10-10,Dining,62.12
2023-10-10,Transport,367.63
2023-10-10,Shopping,387.55
2023-10-10,Healthcare,50.0
2023-10-12,Shopping,50.0
2023-10-13,Dining,341.09
2023-10-14,Groceries,1025.64
2023-10-14,Dining,50.0
2023-10-14,Transport,353.66
2023-10-14,Entertainment,131.32
2023-10-14,Utilities,784.69
2023-10-14,Shopping,77.01
2023-10-15,Groceries,688.01
2023-10-15,Rent,8585.29
2023-10-15,Dining,347.2
2023-10-15,Transport,50.0
2023-10-15,Entertainment,50.0
2023-10-16,Utilities,50.0
2023-10-17,Utilities,50.0
2023-10-17,Rent,1315.27
2023-10-17,Transport,50.0
2023-10-18,Groceries,50.0
2023-10-18,Rent,2083.86
2023-10-18,Transport,916.75
2023-10-18,Shopping,50.0
2023-10-18,Healthcare,143.14
2023-10-19,Healthcare,438.73
2023-10-20,Transport,501.75
2023-10-20,Utilities,50.0
2023-10-20,Shopping,79.67
2023-10-21,Transport,490.54
2023-10-21,Rent,4127.23
2023-10-22,Healthcare,50.0
2023-10-22,Groceries,50.0
2023-10-22,Transport,50.0
2023-10-23,Groceries,180.88
2023-10-23,Rent,7635.55
2023-10-23,Utilities,321.24
2023-10-24,Dining,756.35
2023-10-24,Shopping,292.96
2023-10-25,Healthcare,63.43
2023-10-26,Dining,50.0
2023-10-26,Transport,50.0
2023-10-26,Entertainment,308.57
2023-10-26,Shopping,139.15
2023-10-26,Healthcare,50.0
2023-10-27,Healthcare,197.66
2023-10-27,Utilities,218.48
2023-10-27,Transport,586.3
2023-10-28,Groceries,50.0
2023-10-28,Dining,454.49
2023-10-28,Healthcare,139.1
2023-10-29,Dining,50.0
2023-10-29,Transport,235.41
2023-10-29,Entertainment,50.0
2023-10-30,Shopping,50.0
2023-10-30,Healthcare,112.08
2023-10-31,Shopping,168.86
2023-10-31,Healthcare,50.0
2023-11-01,Healthcare,358.29
2023-11-01,Utilities,390.45
2023-11-01,Groceries,1341.84
2023-11-01,Entertainment,50.0
2023-11-03,Entertainment,279.87
2023-11-04,Groceries,497.33
2023-11-04,Healthcare,483.33
2023-11-05,Transport,50.0
2023-11-06,Groceries,693.28
2023-11-06,Dining,50.0
2023-11-06,Healthcare,403.33
2023-11-07,Shopping,658.24
2023-11-08,Entertainment,50.0
2023-11-08,Groceries,490.89
2023-11-08,Transport,368.33
2023-11-09,Rent,940.48
2023-11-09,Entertainment,50.0
2023-11-09,Healthcare,291.7
2023-11-10,Utilities,50.0
2023-11-11,Shopping,50.0
2023-11-11,Dining,106.41
2023-11-11,Entertainment,50.0
2023-11-11,Healthcare,50.0
2023-11-12,Healthcare,50.0
2023-11-12,Entertainment,53.04
2023-11-13,Entertainment,50.0
2023-11-13,Healthcare,86.21
2023-11-13,Groceries,88.46
2023-11-13,Transport,317.26
2023-11-14,Shopping,50.0
2023-11-14,Transport,50.0
2023-11-15,Groceries,995.09
2023-11-15,Entertainment,50.0
2023-11-17,Groceries,50.0
2023-11-18,Entertainment,173.87
2023-11-19,Groceries,50.0
2023-11-19,Entertainment,50.0
2023-11-19,Utilities,271.21
2023-11-19,Shopping,452.24
2023-11-19,Healthcare,50.0
2023-11-20,Transport,504.14
2023-11-20,Utilities,50.0
2023-11-21,Healthcare,167.54
2023-11-21,Entertainment,182.08
2023-11-21,Rent,50.0
2023-11-21,Dining,457.54
2023-11-22,Dining,516.65
2023-11-22,Transport,130.55
2023-11-22,Entertainment,50.0
2023-11-23,Rent,50.0
2023-11-24,Rent,1811.27
2023-11-24,Shopping,50.0
2023-11-24,Healthcare,50.0
2023-11-25,Utilities,50.0
2023-11-25,Transport,50.0
2023-11-25,Shopping,606.54
2023-11-25,Rent,6561.59
2023-11-25,Dining,50.0
2023-11-26,Transport,50.0
2023-11-27,Groceries,976.34
2023-11-27,Rent,1681.7
2023-11-27,Transport,527.51
2023-11-27,Utilities,199.53
2023-11-27,Healthcare,142.95
2023-11-28,Healthcare,267.71
2023-11-29,Transport,580.55
2023-11-29,Utilities,525.27
2023-11-29,Healthcare,50.0
2023-11-30,Shopping,380.45
2023-11-30,Dining,50.0
2023-12-01,Healthcare,50.0
2023-12-02,Shopping,1123.68
2023-12-02,Healthcare,50.0
2023-12-03,Dining,50.0
2023-12-03,Utilities,50.0
2023-12-04,Groceries,345.09
2023-12-04,Rent,4234.09
2023-12-05,Entertainment,145.38
2023-12-05,Healthcare,50.0
2023-12-06,Healthcare,151.55
2023-12-06,Groceries,2329.34
2023-12-06,Dining,259.56
2023-12-06,Entertainment,50.0
2023-12-07,Shopping,475.33
2023-12-07,Healthcare,50.0
2023-12-07,Groceries,50.0
2023-12-07,Entertainment,104.17
2023-12-08,Groceries,1910.15
2023-12-08,Dining,50.0
2023-12-09,Dining,611.46
2023-12-09,Transport,50.0
2023-12-09,Utilities,50.0
2023-12-10,Utilities,248.55
2023-12-10,Healthcare,189.84
2023-12-11,Dining,264.23
2023-12-11,Utilities,199.19
2023-12-11,Healthcare,222.04
2023-12-12,Rent,1970.92
2023-12-13,Healthcare,163.49
2023-12-13,Rent,634.35
2023-12-13,Utilities,50.0
2023-12-14,Groceries,133.71
2023-12-14,Dining,261.24
2023-12-14,Transport,455.45
2023-12-14,Healthcare,145.05
2023-12-16,Groceries,954.18
2023-12-16,Healthcare,88.68
